initial_runs/4gt11_83/o/4gt11_83.o.17.3:Quantum Cost Improvement: 3
initial_runs/4gt11_83/o/4gt11_83.o.17.3:Gate Count Improvement: 3
initial_runs/4gt11_83/o/4gt11_83.o.17.3:Quantum Cost Improvement: 1
initial_runs/4gt11_83/o/4gt11_83.o.17.3:Gate Count Improvement: 1
initial_runs/4gt11_83/o/4gt11_83.o.17.3:Quantum Cost Improvement: 1
initial_runs/4gt11_83/o/4gt11_83.o.17.3:Gate Count Improvement: 1
initial_runs/4gt11_83/o/4gt11_83.o.17.3:Quantum Cost Improvement: -4
initial_runs/4gt11_83/o/4gt11_83.o.17.3:Gate Count Improvement: 0
initial_runs/4gt11_83/o/4gt11_83.o.17.3:Quantum Cost Improvement: 3
initial_runs/4gt11_83/o/4gt11_83.o.17.3:Gate Count Improvement: 3
initial_runs/4gt11_83/o/4gt11_83.o.17.3:Quantum Cost Improvement: -15
initial_runs/4gt11_83/o/4gt11_83.o.17.3:Gate Count Improvement: 1
initial_runs/4gt11_83/o/4gt11_83.o.17.3:Quantum Cost Improvement: -9
initial_runs/4gt11_83/o/4gt11_83.o.17.3:Gate Count Improvement: 3
initial_runs/4gt11_83/o/4gt11_83.o.17.3:Quantum Cost Improvement: 1
initial_runs/4gt11_83/o/4gt11_83.o.17.3:Gate Count Improvement: 1
initial_runs/4gt11_83/o/4gt11_83.o.17.3:Quantum Cost Improvement: 1
initial_runs/4gt11_83/o/4gt11_83.o.17.3:Gate Count Improvement: 1
initial_runs/4gt11_83/o/4gt11_83.o.17.3:Quantum Cost Improvement: 1
initial_runs/4gt11_83/o/4gt11_83.o.17.3:Gate Count Improvement: 1
initial_runs/4gt11_83/o/4gt11_83.o.17.3:Quantum Cost Improvement: 2
initial_runs/4gt11_83/o/4gt11_83.o.17.3:Gate Count Improvement: 2
initial_runs/4gt11_83/o/4gt11_83.o.17.3:Quantum Cost Improvement: -10
initial_runs/4gt11_83/o/4gt11_83.o.17.3:Gate Count Improvement: 2
initial_runs/4gt11_83/o/4gt11_83.o.17.3:Quantum Cost Improvement: 5
initial_runs/4gt11_83/o/4gt11_83.o.17.3:Gate Count Improvement: 5
initial_runs/4gt11_83/o/4gt11_83.o.17.3:Quantum Cost Improvement: -4
initial_runs/4gt11_83/o/4gt11_83.o.17.3:Gate Count Improvement: 4
initial_runs/4gt11_83/o/4gt11_83.o.17.3:Quantum Cost Improvement: 3
initial_runs/4gt11_83/o/4gt11_83.o.17.3:Gate Count Improvement: 3
initial_runs/4gt11_83/o/4gt11_83.o.17.3:Quantum Cost Improvement: 0
initial_runs/4gt11_83/o/4gt11_83.o.17.3:Gate Count Improvement: 0
initial_runs/4gt11_83/o/4gt11_83.o.17.3:Quantum Cost Improvement: 3
initial_runs/4gt11_83/o/4gt11_83.o.17.3:Gate Count Improvement: 3
initial_runs/4gt11_83/o/4gt11_83.o.17.3:Quantum Cost Improvement: 3
initial_runs/4gt11_83/o/4gt11_83.o.17.3:Gate Count Improvement: 3
initial_runs/4gt11_83/o/4gt11_83.o.17.3:Quantum Cost Improvement: 1
initial_runs/4gt11_83/o/4gt11_83.o.17.3:Gate Count Improvement: 1
initial_runs/4gt11_83/o/4gt11_83.o.17.3:Quantum Cost Improvement: -9
initial_runs/4gt11_83/o/4gt11_83.o.17.3:Gate Count Improvement: 3
initial_runs/4gt11_83/o/4gt11_83.o.17.3:Quantum Cost Improvement: 0
initial_runs/4gt11_83/o/4gt11_83.o.17.3:Gate Count Improvement: 0
initial_runs/4gt11_83/o/4gt11_83.o.17.3:Quantum Cost Improvement: -6
initial_runs/4gt11_83/o/4gt11_83.o.17.3:Gate Count Improvement: 2
initial_runs/4gt11_83/o/4gt11_83.o.17.3:Quantum Cost Improvement: -4
initial_runs/4gt11_83/o/4gt11_83.o.17.3:Gate Count Improvement: 4
initial_runs/4gt11_83/o/4gt11_83.o.17.3:Quantum Cost Improvement: -10
initial_runs/4gt11_83/o/4gt11_83.o.17.3:Gate Count Improvement: 2
initial_runs/4gt11_83/o/4gt11_83.o.17.3:Quantum Cost Improvement: 3
initial_runs/4gt11_83/o/4gt11_83.o.17.3:Gate Count Improvement: 3
initial_runs/4gt11_83/o/4gt11_83.o.17.3:Quantum Cost Improvement: -9
initial_runs/4gt11_83/o/4gt11_83.o.17.3:Gate Count Improvement: 3
initial_runs/4gt11_83/o/4gt11_83.o.17.3:Quantum Cost Improvement: -3
initial_runs/4gt11_83/o/4gt11_83.o.17.3:Gate Count Improvement: 1
initial_runs/4gt11_83/o/4gt11_83.o.17.3:Quantum Cost Improvement: 1
initial_runs/4gt11_83/o/4gt11_83.o.17.3:Gate Count Improvement: 1
initial_runs/4gt11_83/o/4gt11_83.o.17.3:Quantum Cost Improvement: 2
initial_runs/4gt11_83/o/4gt11_83.o.17.3:Gate Count Improvement: 2
initial_runs/4gt11_83/o/4gt11_83.o.17.3:Quantum Cost Improvement: -19
initial_runs/4gt11_83/o/4gt11_83.o.17.3:Gate Count Improvement: 1
initial_runs/4gt11_83/o/4gt11_83.o.17.3:Quantum Cost Improvement: 3
initial_runs/4gt11_83/o/4gt11_83.o.17.3:Gate Count Improvement: 3
initial_runs/4gt11_83/o/4gt11_83.o.17.3:Quantum Cost Improvement: 2
initial_runs/4gt11_83/o/4gt11_83.o.17.3:Gate Count Improvement: 2
initial_runs/4gt11_83/o/4gt11_83.o.17.3:Quantum Cost Improvement: 2
initial_runs/4gt11_83/o/4gt11_83.o.17.3:Gate Count Improvement: 2
initial_runs/4gt11_83/o/4gt11_83.o.17.3:Quantum Cost Improvement: 1
initial_runs/4gt11_83/o/4gt11_83.o.17.3:Gate Count Improvement: 1
initial_runs/4gt11_83/o/4gt11_83.o.17.3:Quantum Cost Improvement: -12
initial_runs/4gt11_83/o/4gt11_83.o.17.3:Gate Count Improvement: 0
initial_runs/4gt11_83/o/4gt11_83.o.17.3:Quantum Cost Improvement: 1
initial_runs/4gt11_83/o/4gt11_83.o.17.3:Gate Count Improvement: 1
initial_runs/4gt11_83/o/4gt11_83.o.17.3:Quantum Cost Improvement: 3
initial_runs/4gt11_83/o/4gt11_83.o.17.3:Gate Count Improvement: 3
initial_runs/4gt11_83/o/4gt11_83.o.17.3:Quantum Cost Improvement: 3
initial_runs/4gt11_83/o/4gt11_83.o.17.3:Gate Count Improvement: 3
initial_runs/4gt11_83/o/4gt11_83.o.17.3:Quantum Cost Improvement: 3
initial_runs/4gt11_83/o/4gt11_83.o.17.3:Gate Count Improvement: 3
initial_runs/4gt11_83/o/4gt11_83.o.17.3:Quantum Cost Improvement: 8
initial_runs/4gt11_83/o/4gt11_83.o.17.3:Gate Count Improvement: 4
initial_runs/4gt11_83/o/4gt11_83.o.17.3:Quantum Cost Improvement: 1
initial_runs/4gt11_83/o/4gt11_83.o.17.3:Gate Count Improvement: 1
initial_runs/4gt11_83/o/4gt11_83.o.17.3:Quantum Cost Improvement: 0
initial_runs/4gt11_83/o/4gt11_83.o.17.3:Gate Count Improvement: 4
initial_runs/4gt11_83/o/4gt11_83.o.17.3:Quantum Cost Improvement: -9
initial_runs/4gt11_83/o/4gt11_83.o.17.3:Gate Count Improvement: 3
initial_runs/4gt11_83/o/4gt11_83.o.17.3:Quantum Cost Improvement: -3
initial_runs/4gt11_83/o/4gt11_83.o.17.3:Gate Count Improvement: 1
initial_runs/4gt11_83/o/4gt11_83.o.17.3:Quantum Cost Improvement: -10
initial_runs/4gt11_83/o/4gt11_83.o.17.3:Gate Count Improvement: 2
initial_runs/4gt11_83/o/4gt11_83.o.17.3:Quantum Cost Improvement: -4
initial_runs/4gt11_83/o/4gt11_83.o.17.3:Gate Count Improvement: 0
initial_runs/4gt11_83/o/4gt11_83.o.17.3:Quantum Cost Improvement: -5
initial_runs/4gt11_83/o/4gt11_83.o.17.3:Gate Count Improvement: 3
initial_runs/4gt11_83/o/4gt11_83.o.17.3:Quantum Cost Improvement: -2
initial_runs/4gt11_83/o/4gt11_83.o.17.3:Gate Count Improvement: 2
initial_runs/4gt11_83/o/4gt11_83.o.17.3:Quantum Cost Improvement: 5
initial_runs/4gt11_83/o/4gt11_83.o.17.3:Gate Count Improvement: 5
initial_runs/4gt11_83/o/4gt11_83.o.17.3:Quantum Cost Improvement: 0
initial_runs/4gt11_83/o/4gt11_83.o.17.3:Gate Count Improvement: 0
initial_runs/4gt11_83/o/4gt11_83.o.17.3:Quantum Cost Improvement: 3
initial_runs/4gt11_83/o/4gt11_83.o.17.3:Gate Count Improvement: 3
initial_runs/4gt11_83/o/4gt11_83.o.17.3:Quantum Cost Improvement: 0
initial_runs/4gt11_83/o/4gt11_83.o.17.3:Gate Count Improvement: 0
initial_runs/4gt11_83/o/4gt11_83.o.17.3:Quantum Cost Improvement: 3
initial_runs/4gt11_83/o/4gt11_83.o.17.3:Gate Count Improvement: 3
initial_runs/4gt11_83/o/4gt11_83.o.17.3:Quantum Cost Improvement: -2
initial_runs/4gt11_83/o/4gt11_83.o.17.3:Gate Count Improvement: 2
initial_runs/4gt11_83/o/4gt11_83.o.17.3:Quantum Cost Improvement: 3
initial_runs/4gt11_83/o/4gt11_83.o.17.3:Gate Count Improvement: 3
initial_runs/4gt11_83/o/4gt11_83.o.17.3:Quantum Cost Improvement: 3
initial_runs/4gt11_83/o/4gt11_83.o.17.3:Gate Count Improvement: 3
initial_runs/4gt11_83/o/4gt11_83.o.17.3:Quantum Cost Improvement: 1
initial_runs/4gt11_83/o/4gt11_83.o.17.3:Gate Count Improvement: 1
initial_runs/4gt11_83/o/4gt11_83.o.17.3:Quantum Cost Improvement: 3
initial_runs/4gt11_83/o/4gt11_83.o.17.3:Gate Count Improvement: 3
initial_runs/4gt11_83/o/4gt11_83.o.17.3:Quantum Cost Improvement: 3
initial_runs/4gt11_83/o/4gt11_83.o.17.3:Gate Count Improvement: 3
initial_runs/4gt11_83/o/4gt11_83.o.17.3:Quantum Cost Improvement: 3
initial_runs/4gt11_83/o/4gt11_83.o.17.3:Gate Count Improvement: 3
initial_runs/4gt11_83/o/4gt11_83.o.17.3:Quantum Cost Improvement: -3
initial_runs/4gt11_83/o/4gt11_83.o.17.3:Gate Count Improvement: 1
initial_runs/4gt11_83/o/4gt11_83.o.17.3:Quantum Cost Improvement: 3
initial_runs/4gt11_83/o/4gt11_83.o.17.3:Gate Count Improvement: 3
initial_runs/4gt11_83/o/4gt11_83.o.17.3:Quantum Cost Improvement: -4
initial_runs/4gt11_83/o/4gt11_83.o.17.3:Gate Count Improvement: 0
initial_runs/4gt11_83/o/4gt11_83.o.17.3:Quantum Cost Improvement: 3
initial_runs/4gt11_83/o/4gt11_83.o.17.3:Gate Count Improvement: 3
initial_runs/4gt11_83/o/4gt11_83.o.17.3:Quantum Cost Improvement: -2
initial_runs/4gt11_83/o/4gt11_83.o.17.3:Gate Count Improvement: 2
initial_runs/4gt11_83/o/4gt11_83.o.17.3:Quantum Cost Improvement: -10
initial_runs/4gt11_83/o/4gt11_83.o.17.3:Gate Count Improvement: 2
initial_runs/4gt11_83/o/4gt11_83.o.17.3:Quantum Cost Improvement: 2
initial_runs/4gt11_83/o/4gt11_83.o.17.3:Gate Count Improvement: 2
initial_runs/4gt11_83/o/4gt11_83.o.17.3:Quantum Cost Improvement: -2
initial_runs/4gt11_83/o/4gt11_83.o.17.3:Gate Count Improvement: 2
initial_runs/4gt11_83/o/4gt11_83.o.17.3:Quantum Cost Improvement: -3
initial_runs/4gt11_83/o/4gt11_83.o.17.3:Gate Count Improvement: 1
initial_runs/4gt11_83/o/4gt11_83.o.17.3:Quantum Cost Improvement: 2
initial_runs/4gt11_83/o/4gt11_83.o.17.3:Gate Count Improvement: 2
initial_runs/4gt11_83/o/4gt11_83.o.17.3:Quantum Cost Improvement: 0
initial_runs/4gt11_83/o/4gt11_83.o.17.3:Gate Count Improvement: 0
initial_runs/4gt11_83/o/4gt11_83.o.17.3:Quantum Cost Improvement: 0
initial_runs/4gt11_83/o/4gt11_83.o.17.3:Gate Count Improvement: 0
initial_runs/4gt11_83/o/4gt11_83.o.17.3:Quantum Cost Improvement: 2
initial_runs/4gt11_83/o/4gt11_83.o.17.3:Gate Count Improvement: 2
initial_runs/4gt11_83/o/4gt11_83.o.17.3:Quantum Cost Improvement: 0
initial_runs/4gt11_83/o/4gt11_83.o.17.3:Gate Count Improvement: 0
initial_runs/4gt11_83/o/4gt11_83.o.17.3:Quantum Cost Improvement: -2
initial_runs/4gt11_83/o/4gt11_83.o.17.3:Gate Count Improvement: 2
initial_runs/4gt11_83/o/4gt11_83.o.17.4:Quantum Cost Improvement: 1
initial_runs/4gt11_83/o/4gt11_83.o.17.4:Gate Count Improvement: 1
initial_runs/4gt11_83/o/4gt11_83.o.17.4:Quantum Cost Improvement: 3
initial_runs/4gt11_83/o/4gt11_83.o.17.4:Gate Count Improvement: 3
initial_runs/4gt11_83/o/4gt11_83.o.17.4:Quantum Cost Improvement: -1
initial_runs/4gt11_83/o/4gt11_83.o.17.4:Gate Count Improvement: 3
initial_runs/4gt11_83/o/4gt11_83.o.17.4:Quantum Cost Improvement: -11
initial_runs/4gt11_83/o/4gt11_83.o.17.4:Gate Count Improvement: 1
initial_runs/4gt11_83/o/4gt11_83.o.17.4:Quantum Cost Improvement: 0
initial_runs/4gt11_83/o/4gt11_83.o.17.4:Gate Count Improvement: 4
initial_runs/4gt11_83/o/4gt11_83.o.17.4:Quantum Cost Improvement: 3
initial_runs/4gt11_83/o/4gt11_83.o.17.4:Gate Count Improvement: 3
initial_runs/4gt11_83/o/4gt11_83.o.17.4:Quantum Cost Improvement: 0
initial_runs/4gt11_83/o/4gt11_83.o.17.4:Gate Count Improvement: 0
initial_runs/4gt11_83/o/4gt11_83.o.17.4:Quantum Cost Improvement: 1
initial_runs/4gt11_83/o/4gt11_83.o.17.4:Gate Count Improvement: 1
initial_runs/4gt11_83/o/4gt11_83.o.17.4:Quantum Cost Improvement: 7
initial_runs/4gt11_83/o/4gt11_83.o.17.4:Gate Count Improvement: 3
initial_runs/4gt11_83/o/4gt11_83.o.17.4:Quantum Cost Improvement: -2
initial_runs/4gt11_83/o/4gt11_83.o.17.4:Gate Count Improvement: 2
initial_runs/4gt11_83/o/4gt11_83.o.17.4:Quantum Cost Improvement: -11
initial_runs/4gt11_83/o/4gt11_83.o.17.4:Gate Count Improvement: 1
initial_runs/4gt11_83/o/4gt11_83.o.17.4:Quantum Cost Improvement: 3
initial_runs/4gt11_83/o/4gt11_83.o.17.4:Gate Count Improvement: 3
initial_runs/4gt11_83/o/4gt11_83.o.17.4:Quantum Cost Improvement: -2
initial_runs/4gt11_83/o/4gt11_83.o.17.4:Gate Count Improvement: 2
initial_runs/4gt11_83/o/4gt11_83.o.17.4:Quantum Cost Improvement: 4
initial_runs/4gt11_83/o/4gt11_83.o.17.4:Gate Count Improvement: 4
initial_runs/4gt11_83/o/4gt11_83.o.17.4:Quantum Cost Improvement: -2
initial_runs/4gt11_83/o/4gt11_83.o.17.4:Gate Count Improvement: 2
initial_runs/4gt11_83/o/4gt11_83.o.17.4:Quantum Cost Improvement: 1
initial_runs/4gt11_83/o/4gt11_83.o.17.4:Gate Count Improvement: 1
initial_runs/4gt11_83/o/4gt11_83.o.17.4:Quantum Cost Improvement: -16
initial_runs/4gt11_83/o/4gt11_83.o.17.4:Gate Count Improvement: 0
initial_runs/4gt11_83/o/4gt11_83.o.17.4:Quantum Cost Improvement: 4
initial_runs/4gt11_83/o/4gt11_83.o.17.4:Gate Count Improvement: 4
initial_runs/4gt11_83/o/4gt11_83.o.17.4:Quantum Cost Improvement: -5
initial_runs/4gt11_83/o/4gt11_83.o.17.4:Gate Count Improvement: 3
initial_runs/4gt11_83/o/4gt11_83.o.17.4:Quantum Cost Improvement: 3
initial_runs/4gt11_83/o/4gt11_83.o.17.4:Gate Count Improvement: 3
initial_runs/4gt11_83/o/4gt11_83.o.17.4:Quantum Cost Improvement: -2
initial_runs/4gt11_83/o/4gt11_83.o.17.4:Gate Count Improvement: 2
initial_runs/4gt11_83/o/4gt11_83.o.17.4:Quantum Cost Improvement: 0
initial_runs/4gt11_83/o/4gt11_83.o.17.4:Gate Count Improvement: 0
initial_runs/4gt11_83/o/4gt11_83.o.17.4:Quantum Cost Improvement: 0
initial_runs/4gt11_83/o/4gt11_83.o.17.4:Gate Count Improvement: 0
initial_runs/4gt11_83/o/4gt11_83.o.17.4:Quantum Cost Improvement: 1
initial_runs/4gt11_83/o/4gt11_83.o.17.4:Gate Count Improvement: 1
initial_runs/4gt11_83/o/4gt11_83.o.17.4:Quantum Cost Improvement: 8
initial_runs/4gt11_83/o/4gt11_83.o.17.4:Gate Count Improvement: 4
initial_runs/4gt11_83/o/4gt11_83.o.17.4:Quantum Cost Improvement: -3
initial_runs/4gt11_83/o/4gt11_83.o.17.4:Gate Count Improvement: 1
initial_runs/4gt11_83/o/4gt11_83.o.17.4:Quantum Cost Improvement: -6
initial_runs/4gt11_83/o/4gt11_83.o.17.4:Gate Count Improvement: 2
initial_runs/4gt11_83/o/4gt11_83.o.17.4:Quantum Cost Improvement: 1
initial_runs/4gt11_83/o/4gt11_83.o.17.4:Gate Count Improvement: 1
initial_runs/4gt11_83/o/4gt11_83.o.17.4:Quantum Cost Improvement: 0
initial_runs/4gt11_83/o/4gt11_83.o.17.4:Gate Count Improvement: 0
initial_runs/4gt11_83/o/4gt11_83.o.17.4:Quantum Cost Improvement: -10
initial_runs/4gt11_83/o/4gt11_83.o.17.4:Gate Count Improvement: 2
initial_runs/4gt11_83/o/4gt11_83.o.17.4:Quantum Cost Improvement: -6
initial_runs/4gt11_83/o/4gt11_83.o.17.4:Gate Count Improvement: 2
initial_runs/4gt11_83/o/4gt11_83.o.17.4:Quantum Cost Improvement: 1
initial_runs/4gt11_83/o/4gt11_83.o.17.4:Gate Count Improvement: 1
initial_runs/4gt11_83/o/4gt11_83.o.17.4:Quantum Cost Improvement: 3
initial_runs/4gt11_83/o/4gt11_83.o.17.4:Gate Count Improvement: 3
initial_runs/4gt11_83/o/4gt11_83.o.17.4:Quantum Cost Improvement: 3
initial_runs/4gt11_83/o/4gt11_83.o.17.4:Gate Count Improvement: 3
initial_runs/4gt11_83/o/4gt11_83.o.17.4:Quantum Cost Improvement: 1
initial_runs/4gt11_83/o/4gt11_83.o.17.4:Gate Count Improvement: 1
initial_runs/4gt11_83/o/4gt11_83.o.17.4:Quantum Cost Improvement: 3
initial_runs/4gt11_83/o/4gt11_83.o.17.4:Gate Count Improvement: 3
initial_runs/4gt11_83/o/4gt11_83.o.17.4:Quantum Cost Improvement: 5
initial_runs/4gt11_83/o/4gt11_83.o.17.4:Gate Count Improvement: 5
initial_runs/4gt11_83/o/4gt11_83.o.17.4:Quantum Cost Improvement: 3
initial_runs/4gt11_83/o/4gt11_83.o.17.4:Gate Count Improvement: 3
initial_runs/4gt11_83/o/4gt11_83.o.17.4:Quantum Cost Improvement: 0
initial_runs/4gt11_83/o/4gt11_83.o.17.4:Gate Count Improvement: 0
initial_runs/4gt11_83/o/4gt11_83.o.17.4:Quantum Cost Improvement: -10
initial_runs/4gt11_83/o/4gt11_83.o.17.4:Gate Count Improvement: 2
initial_runs/4gt11_83/o/4gt11_83.o.17.4:Quantum Cost Improvement: 4
initial_runs/4gt11_83/o/4gt11_83.o.17.4:Gate Count Improvement: 4
initial_runs/4gt11_83/o/4gt11_83.o.17.4:Quantum Cost Improvement: -2
initial_runs/4gt11_83/o/4gt11_83.o.17.4:Gate Count Improvement: 2
initial_runs/4gt11_83/o/4gt11_83.o.17.4:Quantum Cost Improvement: 3
initial_runs/4gt11_83/o/4gt11_83.o.17.4:Gate Count Improvement: 3
initial_runs/4gt11_83/o/4gt11_83.o.17.4:Quantum Cost Improvement: 4
initial_runs/4gt11_83/o/4gt11_83.o.17.4:Gate Count Improvement: 4
initial_runs/4gt11_83/o/4gt11_83.o.17.4:Quantum Cost Improvement: -10
initial_runs/4gt11_83/o/4gt11_83.o.17.4:Gate Count Improvement: 2
initial_runs/4gt11_83/o/4gt11_83.o.17.4:Quantum Cost Improvement: -2
initial_runs/4gt11_83/o/4gt11_83.o.17.4:Gate Count Improvement: 2
initial_runs/4gt11_83/o/4gt11_83.o.17.4:Quantum Cost Improvement: -10
initial_runs/4gt11_83/o/4gt11_83.o.17.4:Gate Count Improvement: 2
initial_runs/4gt11_83/o/4gt11_83.o.17.4:Quantum Cost Improvement: 0
initial_runs/4gt11_83/o/4gt11_83.o.17.4:Gate Count Improvement: 0
initial_runs/4gt11_83/o/4gt11_83.o.17.4:Quantum Cost Improvement: -5
initial_runs/4gt11_83/o/4gt11_83.o.17.4:Gate Count Improvement: 3
initial_runs/4gt11_83/o/4gt11_83.o.17.4:Quantum Cost Improvement: 3
initial_runs/4gt11_83/o/4gt11_83.o.17.4:Gate Count Improvement: 3
initial_runs/4gt11_83/o/4gt11_83.o.17.4:Quantum Cost Improvement: 4
initial_runs/4gt11_83/o/4gt11_83.o.17.4:Gate Count Improvement: 4
initial_runs/4gt11_83/o/4gt11_83.o.17.4:Quantum Cost Improvement: 3
initial_runs/4gt11_83/o/4gt11_83.o.17.4:Gate Count Improvement: 3
initial_runs/4gt11_83/o/4gt11_83.o.17.4:Quantum Cost Improvement: -11
initial_runs/4gt11_83/o/4gt11_83.o.17.4:Gate Count Improvement: 1
initial_runs/4gt11_83/o/4gt11_83.o.17.4:Quantum Cost Improvement: 0
initial_runs/4gt11_83/o/4gt11_83.o.17.4:Gate Count Improvement: 0
initial_runs/4gt11_83/o/4gt11_83.o.17.4:Quantum Cost Improvement: -4
initial_runs/4gt11_83/o/4gt11_83.o.17.4:Gate Count Improvement: 0
initial_runs/4gt11_83/o/4gt11_83.o.17.4:Quantum Cost Improvement: 3
initial_runs/4gt11_83/o/4gt11_83.o.17.4:Gate Count Improvement: 3
initial_runs/4gt11_83/o/4gt11_83.o.17.4:Quantum Cost Improvement: 2
initial_runs/4gt11_83/o/4gt11_83.o.17.4:Gate Count Improvement: 2
initial_runs/4gt11_83/o/4gt11_83.o.17.4:Quantum Cost Improvement: 3
initial_runs/4gt11_83/o/4gt11_83.o.17.4:Gate Count Improvement: 3
initial_runs/4gt11_83/o/4gt11_83.o.17.4:Quantum Cost Improvement: 2
initial_runs/4gt11_83/o/4gt11_83.o.17.4:Gate Count Improvement: 2
initial_runs/4gt11_83/o/4gt11_83.o.17.4:Quantum Cost Improvement: -9
initial_runs/4gt11_83/o/4gt11_83.o.17.4:Gate Count Improvement: 3
initial_runs/4gt11_83/o/4gt11_83.o.17.4:Quantum Cost Improvement: 3
initial_runs/4gt11_83/o/4gt11_83.o.17.4:Gate Count Improvement: 3
initial_runs/4gt11_83/o/4gt11_83.o.17.4:Quantum Cost Improvement: 0
initial_runs/4gt11_83/o/4gt11_83.o.17.4:Gate Count Improvement: 0
initial_runs/4gt11_83/o/4gt11_83.o.17.4:Quantum Cost Improvement: -6
initial_runs/4gt11_83/o/4gt11_83.o.17.4:Gate Count Improvement: 2
initial_runs/4gt11_83/o/4gt11_83.o.17.4:Quantum Cost Improvement: -6
initial_runs/4gt11_83/o/4gt11_83.o.17.4:Gate Count Improvement: 2
initial_runs/4gt11_83/o/4gt11_83.o.17.4:Quantum Cost Improvement: 3
initial_runs/4gt11_83/o/4gt11_83.o.17.4:Gate Count Improvement: 3
initial_runs/4gt11_83/o/4gt11_83.o.17.4:Quantum Cost Improvement: 3
initial_runs/4gt11_83/o/4gt11_83.o.17.4:Gate Count Improvement: 3
initial_runs/4gt11_83/o/4gt11_83.o.17.4:Quantum Cost Improvement: 1
initial_runs/4gt11_83/o/4gt11_83.o.17.4:Gate Count Improvement: 1
initial_runs/4gt11_83/o/4gt11_83.o.17.4:Quantum Cost Improvement: 1
initial_runs/4gt11_83/o/4gt11_83.o.17.4:Gate Count Improvement: 1
initial_runs/4gt11_83/o/4gt11_83.o.17.4:Quantum Cost Improvement: 3
initial_runs/4gt11_83/o/4gt11_83.o.17.4:Gate Count Improvement: 3
initial_runs/4gt11_83/o/4gt11_83.o.17.4:Quantum Cost Improvement: 2
initial_runs/4gt11_83/o/4gt11_83.o.17.4:Gate Count Improvement: 2
initial_runs/4gt11_83/o/4gt11_83.o.17.4:Quantum Cost Improvement: 2
initial_runs/4gt11_83/o/4gt11_83.o.17.4:Gate Count Improvement: 2
initial_runs/4gt11_83/o/4gt11_83.o.17.4:Quantum Cost Improvement: -2
initial_runs/4gt11_83/o/4gt11_83.o.17.4:Gate Count Improvement: 2
initial_runs/4gt11_83/o/4gt11_83.o.17.4:Quantum Cost Improvement: 1
initial_runs/4gt11_83/o/4gt11_83.o.17.4:Gate Count Improvement: 1
initial_runs/4gt11_83/o/4gt11_83.o.17.4:Quantum Cost Improvement: -5
initial_runs/4gt11_83/o/4gt11_83.o.17.4:Gate Count Improvement: 3
initial_runs/4gt11_83/o/4gt11_83.o.17.4:Quantum Cost Improvement: -2
initial_runs/4gt11_83/o/4gt11_83.o.17.4:Gate Count Improvement: 2
initial_runs/4gt11_83/o/4gt11_83.o.17.4:Quantum Cost Improvement: 2
initial_runs/4gt11_83/o/4gt11_83.o.17.4:Gate Count Improvement: 2
initial_runs/4gt11_83/o/4gt11_83.o.17.4:Quantum Cost Improvement: -10
initial_runs/4gt11_83/o/4gt11_83.o.17.4:Gate Count Improvement: 2
initial_runs/4gt11_83/o/4gt11_83.o.17.4:Quantum Cost Improvement: 0
initial_runs/4gt11_83/o/4gt11_83.o.17.4:Gate Count Improvement: 0
initial_runs/4gt11_83/o/4gt11_83.o.17.4:Quantum Cost Improvement: 0
initial_runs/4gt11_83/o/4gt11_83.o.17.4:Gate Count Improvement: 0
initial_runs/4gt11_83/o/4gt11_83.o.17.4:Quantum Cost Improvement: 0
initial_runs/4gt11_83/o/4gt11_83.o.17.4:Gate Count Improvement: 0
initial_runs/4gt11_83/o/4gt11_83.o.17.4:Quantum Cost Improvement: 3
initial_runs/4gt11_83/o/4gt11_83.o.17.4:Gate Count Improvement: 3
initial_runs/4gt11_83/o/4gt11_83.o.17.4:Quantum Cost Improvement: 5
initial_runs/4gt11_83/o/4gt11_83.o.17.4:Gate Count Improvement: 5
initial_runs/4gt11_83/o/4gt11_83.o.17.4:Quantum Cost Improvement: 3
initial_runs/4gt11_83/o/4gt11_83.o.17.4:Gate Count Improvement: 3
initial_runs/4gt11_83/o/4gt11_83.o.17.4:Quantum Cost Improvement: 4
initial_runs/4gt11_83/o/4gt11_83.o.17.4:Gate Count Improvement: 4
initial_runs/4gt11_83/o/4gt11_83.o.17.4:Quantum Cost Improvement: -28
initial_runs/4gt11_83/o/4gt11_83.o.17.4:Gate Count Improvement: 0
initial_runs/4gt11_83/o/4gt11_83.o.17.4:Quantum Cost Improvement: 1
initial_runs/4gt11_83/o/4gt11_83.o.17.4:Gate Count Improvement: 1
initial_runs/4gt11_83/o/4gt11_83.o.17.4:Quantum Cost Improvement: -11
initial_runs/4gt11_83/o/4gt11_83.o.17.4:Gate Count Improvement: 1
initial_runs/4gt11_83/o/4gt11_83.o.17.4:Quantum Cost Improvement: 3
initial_runs/4gt11_83/o/4gt11_83.o.17.4:Gate Count Improvement: 3
initial_runs/4gt11_83/o/4gt11_83.o.17.4:Quantum Cost Improvement: -14
initial_runs/4gt11_83/o/4gt11_83.o.17.4:Gate Count Improvement: 2
initial_runs/4gt11_83/o/4gt11_83.o.17.4:Quantum Cost Improvement: 0
initial_runs/4gt11_83/o/4gt11_83.o.17.4:Gate Count Improvement: 0
initial_runs/4gt11_83/o/4gt11_83.o.17.4:Quantum Cost Improvement: 3
initial_runs/4gt11_83/o/4gt11_83.o.17.4:Gate Count Improvement: 3
initial_runs/4gt11_83/o/4gt11_83.o.17.4:Quantum Cost Improvement: -23
