initial_runs/rd32_273/o/rd32_273.o.12.5:Gate Count Improvement: 2
initial_runs/rd32_273/o/rd32_273.o.12.5:Quantum Cost Improvement: -3
initial_runs/rd32_273/o/rd32_273.o.12.5:Gate Count Improvement: 1
initial_runs/rd32_273/o/rd32_273.o.12.5:Quantum Cost Improvement: -2
initial_runs/rd32_273/o/rd32_273.o.12.5:Gate Count Improvement: 2
initial_runs/rd32_273/o/rd32_273.o.12.5:Quantum Cost Improvement: 2
initial_runs/rd32_273/o/rd32_273.o.12.5:Gate Count Improvement: 2
initial_runs/rd32_273/o/rd32_273.o.12.5:Quantum Cost Improvement: 11
initial_runs/rd32_273/o/rd32_273.o.12.5:Gate Count Improvement: 3
initial_runs/rd32_273/o/rd32_273.o.12.5:Quantum Cost Improvement: 3
initial_runs/rd32_273/o/rd32_273.o.12.5:Gate Count Improvement: 3
initial_runs/rd32_273/o/rd32_273.o.12.5:Quantum Cost Improvement: 10
initial_runs/rd32_273/o/rd32_273.o.12.5:Gate Count Improvement: 2
initial_runs/rd32_273/o/rd32_273.o.12.5:Quantum Cost Improvement: -2
initial_runs/rd32_273/o/rd32_273.o.12.5:Gate Count Improvement: 2
initial_runs/rd32_273/o/rd32_273.o.12.5:Quantum Cost Improvement: -11
initial_runs/rd32_273/o/rd32_273.o.12.5:Gate Count Improvement: 1
initial_runs/rd32_273/o/rd32_273.o.12.5:Quantum Cost Improvement: 11
initial_runs/rd32_273/o/rd32_273.o.12.5:Gate Count Improvement: 3
initial_runs/rd32_273/o/rd32_273.o.12.5:Quantum Cost Improvement: 3
initial_runs/rd32_273/o/rd32_273.o.12.5:Gate Count Improvement: 3
initial_runs/rd32_273/o/rd32_273.o.12.5:Quantum Cost Improvement: 3
initial_runs/rd32_273/o/rd32_273.o.12.5:Gate Count Improvement: 3
initial_runs/rd32_273/o/rd32_273.o.12.5:Quantum Cost Improvement: 2
initial_runs/rd32_273/o/rd32_273.o.12.5:Gate Count Improvement: 2
initial_runs/rd32_273/o/rd32_273.o.12.5:Quantum Cost Improvement: -11
initial_runs/rd32_273/o/rd32_273.o.12.5:Gate Count Improvement: 1
initial_runs/rd32_273/o/rd32_273.o.12.5:Quantum Cost Improvement: 2
initial_runs/rd32_273/o/rd32_273.o.12.5:Gate Count Improvement: 2
initial_runs/rd32_273/o/rd32_273.o.12.5:Quantum Cost Improvement: 2
initial_runs/rd32_273/o/rd32_273.o.12.5:Gate Count Improvement: 2
initial_runs/rd32_273/o/rd32_273.o.12.5:Quantum Cost Improvement: 2
initial_runs/rd32_273/o/rd32_273.o.12.5:Gate Count Improvement: 2
initial_runs/rd32_273/o/rd32_273.o.12.5:Quantum Cost Improvement: 3
initial_runs/rd32_273/o/rd32_273.o.12.5:Gate Count Improvement: 3
initial_runs/rd32_273/o/rd32_273.o.12.5:Quantum Cost Improvement: -10
initial_runs/rd32_273/o/rd32_273.o.12.5:Gate Count Improvement: 2
initial_runs/rd32_273/o/rd32_273.o.12.5:Quantum Cost Improvement: -10
initial_runs/rd32_273/o/rd32_273.o.12.5:Gate Count Improvement: 2
initial_runs/rd32_273/o/rd32_273.o.12.5:Quantum Cost Improvement: -2
initial_runs/rd32_273/o/rd32_273.o.12.5:Gate Count Improvement: 2
initial_runs/rd32_273/o/rd32_273.o.12.5:Quantum Cost Improvement: -11
initial_runs/rd32_273/o/rd32_273.o.12.5:Gate Count Improvement: 1
initial_runs/rd32_273/o/rd32_273.o.12.5:Quantum Cost Improvement: -10
initial_runs/rd32_273/o/rd32_273.o.12.5:Gate Count Improvement: 2
initial_runs/rd32_273/o/rd32_273.o.12.5:Quantum Cost Improvement: 11
initial_runs/rd32_273/o/rd32_273.o.12.5:Gate Count Improvement: 3
initial_runs/rd32_273/o/rd32_273.o.12.5:Quantum Cost Improvement: 5
initial_runs/rd32_273/o/rd32_273.o.12.5:Gate Count Improvement: 1
initial_runs/rd32_273/o/rd32_273.o.12.5:Quantum Cost Improvement: -11
initial_runs/rd32_273/o/rd32_273.o.12.5:Gate Count Improvement: 1
initial_runs/rd32_273/o/rd32_273.o.12.5:Quantum Cost Improvement: 10
initial_runs/rd32_273/o/rd32_273.o.12.5:Gate Count Improvement: 2
initial_runs/rd32_273/o/rd32_273.o.12.5:Quantum Cost Improvement: 6
initial_runs/rd32_273/o/rd32_273.o.12.5:Gate Count Improvement: 2
initial_runs/rd32_273/o/rd32_273.o.12.5:Quantum Cost Improvement: 11
initial_runs/rd32_273/o/rd32_273.o.12.5:Gate Count Improvement: 3
initial_runs/rd32_273/o/rd32_273.o.12.5:Quantum Cost Improvement: -11
initial_runs/rd32_273/o/rd32_273.o.12.5:Gate Count Improvement: 1
initial_runs/rd32_273/o/rd32_273.o.12.5:Quantum Cost Improvement: 2
initial_runs/rd32_273/o/rd32_273.o.12.5:Gate Count Improvement: 2
initial_runs/rd32_273/o/rd32_273.o.12.5:Quantum Cost Improvement: -23
initial_runs/rd32_273/o/rd32_273.o.12.5:Gate Count Improvement: 1
initial_runs/rd32_273/o/rd32_273.o.12.5:Quantum Cost Improvement: 11
initial_runs/rd32_273/o/rd32_273.o.12.5:Gate Count Improvement: 3
initial_runs/rd32_273/o/rd32_273.o.12.5:Quantum Cost Improvement: 11
initial_runs/rd32_273/o/rd32_273.o.12.5:Gate Count Improvement: 3
initial_runs/rd32_273/o/rd32_273.o.12.5:Quantum Cost Improvement: 0
initial_runs/rd32_273/o/rd32_273.o.12.5:Gate Count Improvement: 0
initial_runs/rd32_273/o/rd32_273.o.12.5:Quantum Cost Improvement: 0
initial_runs/rd32_273/o/rd32_273.o.12.5:Gate Count Improvement: 0
initial_runs/rd32_273/o/rd32_273.o.12.5:Quantum Cost Improvement: 3
initial_runs/rd32_273/o/rd32_273.o.12.5:Gate Count Improvement: 3
initial_runs/rd32_273/o/rd32_273.o.12.5:Quantum Cost Improvement: 2
initial_runs/rd32_273/o/rd32_273.o.12.5:Gate Count Improvement: 2
initial_runs/rd32_273/o/rd32_273.o.12.5:Quantum Cost Improvement: -10
initial_runs/rd32_273/o/rd32_273.o.12.5:Gate Count Improvement: 2
initial_runs/rd32_273/o/rd32_273.o.12.5:Quantum Cost Improvement: 3
initial_runs/rd32_273/o/rd32_273.o.12.5:Gate Count Improvement: 7
initial_runs/rd32_273/o/rd32_273.o.12.5:Quantum Cost Improvement: 2
initial_runs/rd32_273/o/rd32_273.o.12.5:Gate Count Improvement: 2
initial_runs/rd32_273/o/rd32_273.o.12.5:Quantum Cost Improvement: 1
initial_runs/rd32_273/o/rd32_273.o.12.5:Gate Count Improvement: 5
initial_runs/rd32_273/o/rd32_273.o.12.5:Quantum Cost Improvement: 2
initial_runs/rd32_273/o/rd32_273.o.12.5:Gate Count Improvement: 2
initial_runs/rd32_273/o/rd32_273.o.12.5:Quantum Cost Improvement: -3
initial_runs/rd32_273/o/rd32_273.o.12.5:Gate Count Improvement: 1
initial_runs/rd32_273/o/rd32_273.o.12.5:Quantum Cost Improvement: 11
initial_runs/rd32_273/o/rd32_273.o.12.5:Gate Count Improvement: 3
initial_runs/rd32_273/o/rd32_273.o.12.5:Quantum Cost Improvement: 6
initial_runs/rd32_273/o/rd32_273.o.12.5:Gate Count Improvement: 2
initial_runs/rd32_273/o/rd32_273.o.12.5:Quantum Cost Improvement: -10
initial_runs/rd32_273/o/rd32_273.o.12.5:Gate Count Improvement: 2
initial_runs/rd32_273/o/rd32_273.o.12.5:Quantum Cost Improvement: 2
initial_runs/rd32_273/o/rd32_273.o.12.5:Gate Count Improvement: 2
initial_runs/rd32_273/o/rd32_273.o.12.5:Quantum Cost Improvement: -7
initial_runs/rd32_273/o/rd32_273.o.12.5:Gate Count Improvement: 1
initial_runs/rd32_273/o/rd32_273.o.12.5:Quantum Cost Improvement: 3
initial_runs/rd32_273/o/rd32_273.o.12.5:Gate Count Improvement: 3
initial_runs/rd32_273/o/rd32_273.o.12.5:Quantum Cost Improvement: -3
initial_runs/rd32_273/o/rd32_273.o.12.5:Gate Count Improvement: 1
initial_runs/rd32_273/o/rd32_273.o.12.5:Quantum Cost Improvement: 3
initial_runs/rd32_273/o/rd32_273.o.12.5:Gate Count Improvement: 3
initial_runs/rd32_273/o/rd32_273.o.12.5:Quantum Cost Improvement: -2
initial_runs/rd32_273/o/rd32_273.o.12.5:Gate Count Improvement: 2
initial_runs/rd32_273/o/rd32_273.o.12.5:Quantum Cost Improvement: -23
initial_runs/rd32_273/o/rd32_273.o.12.5:Gate Count Improvement: 1
initial_runs/rd32_273/o/rd32_273.o.12.5:Quantum Cost Improvement: 3
initial_runs/rd32_273/o/rd32_273.o.12.5:Gate Count Improvement: 3
initial_runs/rd32_273/o/rd32_273.o.12.5:Quantum Cost Improvement: -11
initial_runs/rd32_273/o/rd32_273.o.12.5:Gate Count Improvement: 1
initial_runs/rd32_273/o/rd32_273.o.12.5:Quantum Cost Improvement: -2
initial_runs/rd32_273/o/rd32_273.o.12.5:Gate Count Improvement: 2
initial_runs/rd32_273/o/rd32_273.o.12.5:Quantum Cost Improvement: -2
initial_runs/rd32_273/o/rd32_273.o.12.5:Gate Count Improvement: 2
initial_runs/rd32_273/o/rd32_273.o.12.5:Quantum Cost Improvement: -10
initial_runs/rd32_273/o/rd32_273.o.12.5:Gate Count Improvement: 2
initial_runs/rd32_273/o/rd32_273.o.12.5:Quantum Cost Improvement: -2
initial_runs/rd32_273/o/rd32_273.o.12.5:Gate Count Improvement: 2
initial_runs/rd32_273/o/rd32_273.o.12.5:Quantum Cost Improvement: -11
initial_runs/rd32_273/o/rd32_273.o.12.5:Gate Count Improvement: 1
initial_runs/rd32_273/o/rd32_273.o.12.5:Quantum Cost Improvement: 2
initial_runs/rd32_273/o/rd32_273.o.12.5:Gate Count Improvement: 2
initial_runs/rd32_273/o/rd32_273.o.12.5:Quantum Cost Improvement: -10
initial_runs/rd32_273/o/rd32_273.o.12.5:Gate Count Improvement: 2
initial_runs/rd32_273/o/rd32_273.o.12.5:Quantum Cost Improvement: -2
initial_runs/rd32_273/o/rd32_273.o.12.5:Gate Count Improvement: 2
initial_runs/rd32_273/o/rd32_273.o.12.5:Quantum Cost Improvement: 2
initial_runs/rd32_273/o/rd32_273.o.12.5:Gate Count Improvement: 2
initial_runs/rd32_273/o/rd32_273.o.12.5:Quantum Cost Improvement: 11
initial_runs/rd32_273/o/rd32_273.o.12.5:Gate Count Improvement: 3
initial_runs/rd32_273/o/rd32_273.o.12.5:Quantum Cost Improvement: 0
initial_runs/rd32_273/o/rd32_273.o.12.5:Gate Count Improvement: 0
initial_runs/rd32_273/o/rd32_273.o.12.5:Quantum Cost Improvement: -2
initial_runs/rd32_273/o/rd32_273.o.12.5:Gate Count Improvement: 2
initial_runs/rd32_273/o/rd32_273.o.12.5:Quantum Cost Improvement: 10
initial_runs/rd32_273/o/rd32_273.o.12.5:Gate Count Improvement: 2
initial_runs/rd32_273/o/rd32_273.o.12.5:Quantum Cost Improvement: 3
initial_runs/rd32_273/o/rd32_273.o.12.5:Gate Count Improvement: 3
initial_runs/rd32_273/o/rd32_273.o.12.5:Quantum Cost Improvement: -3
initial_runs/rd32_273/o/rd32_273.o.12.5:Gate Count Improvement: 1
initial_runs/rd32_273/o/rd32_273.o.12.5:Quantum Cost Improvement: -3
initial_runs/rd32_273/o/rd32_273.o.12.5:Gate Count Improvement: 1
initial_runs/rd32_273/o/rd32_273.o.12.5:Quantum Cost Improvement: 1
initial_runs/rd32_273/o/rd32_273.o.12.5:Gate Count Improvement: 1
initial_runs/rd32_273/o/rd32_273.o.12.5:Quantum Cost Improvement: 2
initial_runs/rd32_273/o/rd32_273.o.12.5:Gate Count Improvement: 2
initial_runs/rd32_273/o/rd32_273.o.12.5:Quantum Cost Improvement: -23
initial_runs/rd32_273/o/rd32_273.o.12.5:Gate Count Improvement: 1
initial_runs/rd32_273/o/rd32_273.o.12.5:Quantum Cost Improvement: 2
initial_runs/rd32_273/o/rd32_273.o.12.5:Gate Count Improvement: 2
initial_runs/rd32_273/o/rd32_273.o.12.5:Quantum Cost Improvement: -10
initial_runs/rd32_273/o/rd32_273.o.12.5:Gate Count Improvement: 2
initial_runs/rd32_273/o/rd32_273.o.12.5:Quantum Cost Improvement: -11
initial_runs/rd32_273/o/rd32_273.o.12.5:Gate Count Improvement: 1
initial_runs/rd32_273/o/rd32_273.o.12.5:Quantum Cost Improvement: 2
initial_runs/rd32_273/o/rd32_273.o.12.5:Gate Count Improvement: 2
initial_runs/rd32_273/o/rd32_273.o.12.5:Quantum Cost Improvement: 2
initial_runs/rd32_273/o/rd32_273.o.12.5:Gate Count Improvement: 2
initial_runs/rd32_273/o/rd32_273.o.12.5:Quantum Cost Improvement: -3
initial_runs/rd32_273/o/rd32_273.o.12.5:Gate Count Improvement: 1
initial_runs/rd32_273/o/rd32_273.o.12.5:Quantum Cost Improvement: 3
initial_runs/rd32_273/o/rd32_273.o.12.5:Gate Count Improvement: 3
initial_runs/rd32_273/o/rd32_273.o.12.5:Quantum Cost Improvement: -10
initial_runs/rd32_273/o/rd32_273.o.12.5:Gate Count Improvement: 2
initial_runs/rd32_273/o/rd32_273.o.12.5:Quantum Cost Improvement: 2
initial_runs/rd32_273/o/rd32_273.o.12.5:Gate Count Improvement: 2
initial_runs/rd32_273/o/rd32_273.o.12.5:Quantum Cost Improvement: -3
initial_runs/rd32_273/o/rd32_273.o.12.5:Gate Count Improvement: 1
initial_runs/rd32_273/o/rd32_273.o.12.5:Quantum Cost Improvement: 10
initial_runs/rd32_273/o/rd32_273.o.12.5:Gate Count Improvement: 2
initial_runs/rd32_273/o/rd32_273.o.12.5:Quantum Cost Improvement: -2
initial_runs/rd32_273/o/rd32_273.o.12.5:Gate Count Improvement: 2
initial_runs/rd32_273/o/rd32_273.o.12.5:Quantum Cost Improvement: -10
initial_runs/rd32_273/o/rd32_273.o.12.5:Gate Count Improvement: 2
initial_runs/rd32_273/o/rd32_273.o.12.6:Quantum Cost Improvement: -15
initial_runs/rd32_273/o/rd32_273.o.12.6:Gate Count Improvement: 1
initial_runs/rd32_273/o/rd32_273.o.12.6:Quantum Cost Improvement: 3
initial_runs/rd32_273/o/rd32_273.o.12.6:Gate Count Improvement: 3
initial_runs/rd32_273/o/rd32_273.o.12.6:Quantum Cost Improvement: 2
initial_runs/rd32_273/o/rd32_273.o.12.6:Gate Count Improvement: 2
initial_runs/rd32_273/o/rd32_273.o.12.6:Quantum Cost Improvement: -10
initial_runs/rd32_273/o/rd32_273.o.12.6:Gate Count Improvement: 2
initial_runs/rd32_273/o/rd32_273.o.12.6:Quantum Cost Improvement: -3
initial_runs/rd32_273/o/rd32_273.o.12.6:Gate Count Improvement: 1
initial_runs/rd32_273/o/rd32_273.o.12.6:Quantum Cost Improvement: 11
initial_runs/rd32_273/o/rd32_273.o.12.6:Gate Count Improvement: 3
initial_runs/rd32_273/o/rd32_273.o.12.6:Quantum Cost Improvement: 0
initial_runs/rd32_273/o/rd32_273.o.12.6:Gate Count Improvement: 0
initial_runs/rd32_273/o/rd32_273.o.12.6:Quantum Cost Improvement: -11
initial_runs/rd32_273/o/rd32_273.o.12.6:Gate Count Improvement: 1
initial_runs/rd32_273/o/rd32_273.o.12.6:Quantum Cost Improvement: -15
initial_runs/rd32_273/o/rd32_273.o.12.6:Gate Count Improvement: 1
initial_runs/rd32_273/o/rd32_273.o.12.6:Quantum Cost Improvement: -23
initial_runs/rd32_273/o/rd32_273.o.12.6:Gate Count Improvement: 1
initial_runs/rd32_273/o/rd32_273.o.12.6:Quantum Cost Improvement: 11
initial_runs/rd32_273/o/rd32_273.o.12.6:Gate Count Improvement: 3
initial_runs/rd32_273/o/rd32_273.o.12.6:Quantum Cost Improvement: -10
initial_runs/rd32_273/o/rd32_273.o.12.6:Gate Count Improvement: 2
initial_runs/rd32_273/o/rd32_273.o.12.6:Quantum Cost Improvement: -12
initial_runs/rd32_273/o/rd32_273.o.12.6:Gate Count Improvement: 0
initial_runs/rd32_273/o/rd32_273.o.12.6:Quantum Cost Improvement: 11
initial_runs/rd32_273/o/rd32_273.o.12.6:Gate Count Improvement: 3
initial_runs/rd32_273/o/rd32_273.o.12.6:Quantum Cost Improvement: -16
initial_runs/rd32_273/o/rd32_273.o.12.6:Gate Count Improvement: 0
initial_runs/rd32_273/o/rd32_273.o.12.6:Quantum Cost Improvement: -12
initial_runs/rd32_273/o/rd32_273.o.12.6:Gate Count Improvement: 0
initial_runs/rd32_273/o/rd32_273.o.12.6:Quantum Cost Improvement: 2
initial_runs/rd32_273/o/rd32_273.o.12.6:Gate Count Improvement: 2
initial_runs/rd32_273/o/rd32_273.o.12.6:Quantum Cost Improvement: -2
initial_runs/rd32_273/o/rd32_273.o.12.6:Gate Count Improvement: 2
initial_runs/rd32_273/o/rd32_273.o.12.6:Quantum Cost Improvement: -2
initial_runs/rd32_273/o/rd32_273.o.12.6:Gate Count Improvement: 2
initial_runs/rd32_273/o/rd32_273.o.12.6:Quantum Cost Improvement: -11
initial_runs/rd32_273/o/rd32_273.o.12.6:Gate Count Improvement: 1
initial_runs/rd32_273/o/rd32_273.o.12.6:Quantum Cost Improvement: -2
initial_runs/rd32_273/o/rd32_273.o.12.6:Gate Count Improvement: 2
initial_runs/rd32_273/o/rd32_273.o.12.6:Quantum Cost Improvement: 2
initial_runs/rd32_273/o/rd32_273.o.12.6:Gate Count Improvement: 2
initial_runs/rd32_273/o/rd32_273.o.12.6:Quantum Cost Improvement: -11
initial_runs/rd32_273/o/rd32_273.o.12.6:Gate Count Improvement: 1
initial_runs/rd32_273/o/rd32_273.o.12.6:Quantum Cost Improvement: -24
initial_runs/rd32_273/o/rd32_273.o.12.6:Gate Count Improvement: 0
initial_runs/rd32_273/o/rd32_273.o.12.6:Quantum Cost Improvement: -7
initial_runs/rd32_273/o/rd32_273.o.12.6:Gate Count Improvement: 1
initial_runs/rd32_273/o/rd32_273.o.12.6:Quantum Cost Improvement: 2
initial_runs/rd32_273/o/rd32_273.o.12.6:Gate Count Improvement: 2
initial_runs/rd32_273/o/rd32_273.o.12.6:Quantum Cost Improvement: 1
initial_runs/rd32_273/o/rd32_273.o.12.6:Gate Count Improvement: 1
initial_runs/rd32_273/o/rd32_273.o.12.6:Quantum Cost Improvement: 1
initial_runs/rd32_273/o/rd32_273.o.12.6:Gate Count Improvement: 1
initial_runs/rd32_273/o/rd32_273.o.12.6:Quantum Cost Improvement: -11
initial_runs/rd32_273/o/rd32_273.o.12.6:Gate Count Improvement: 1
initial_runs/rd32_273/o/rd32_273.o.12.6:Quantum Cost Improvement: 6
initial_runs/rd32_273/o/rd32_273.o.12.6:Gate Count Improvement: 2
initial_runs/rd32_273/o/rd32_273.o.12.6:Quantum Cost Improvement: -3
initial_runs/rd32_273/o/rd32_273.o.12.6:Gate Count Improvement: 1
initial_runs/rd32_273/o/rd32_273.o.12.6:Quantum Cost Improvement: 1
initial_runs/rd32_273/o/rd32_273.o.12.6:Gate Count Improvement: 1
initial_runs/rd32_273/o/rd32_273.o.12.6:Quantum Cost Improvement: -10
initial_runs/rd32_273/o/rd32_273.o.12.6:Gate Count Improvement: 2
initial_runs/rd32_273/o/rd32_273.o.12.6:Quantum Cost Improvement: -11
initial_runs/rd32_273/o/rd32_273.o.12.6:Gate Count Improvement: 1
initial_runs/rd32_273/o/rd32_273.o.12.6:Quantum Cost Improvement: 9
initial_runs/rd32_273/o/rd32_273.o.12.6:Gate Count Improvement: 1
initial_runs/rd32_273/o/rd32_273.o.12.6:Quantum Cost Improvement: 3
initial_runs/rd32_273/o/rd32_273.o.12.6:Gate Count Improvement: 3
initial_runs/rd32_273/o/rd32_273.o.12.6:Quantum Cost Improvement: 11
initial_runs/rd32_273/o/rd32_273.o.12.6:Gate Count Improvement: 3
initial_runs/rd32_273/o/rd32_273.o.12.6:Quantum Cost Improvement: -11
initial_runs/rd32_273/o/rd32_273.o.12.6:Gate Count Improvement: 1
initial_runs/rd32_273/o/rd32_273.o.12.6:Quantum Cost Improvement: -2
initial_runs/rd32_273/o/rd32_273.o.12.6:Gate Count Improvement: 2
initial_runs/rd32_273/o/rd32_273.o.12.6:Quantum Cost Improvement: 2
initial_runs/rd32_273/o/rd32_273.o.12.6:Gate Count Improvement: 2
initial_runs/rd32_273/o/rd32_273.o.12.6:Quantum Cost Improvement: 10
initial_runs/rd32_273/o/rd32_273.o.12.6:Gate Count Improvement: 2
initial_runs/rd32_273/o/rd32_273.o.12.6:Quantum Cost Improvement: -11
initial_runs/rd32_273/o/rd32_273.o.12.6:Gate Count Improvement: 1
initial_runs/rd32_273/o/rd32_273.o.12.6:Quantum Cost Improvement: 9
initial_runs/rd32_273/o/rd32_273.o.12.6:Gate Count Improvement: 1
initial_runs/rd32_273/o/rd32_273.o.12.6:Quantum Cost Improvement: 3
initial_runs/rd32_273/o/rd32_273.o.12.6:Gate Count Improvement: 3
initial_runs/rd32_273/o/rd32_273.o.12.6:Quantum Cost Improvement: 10
initial_runs/rd32_273/o/rd32_273.o.12.6:Gate Count Improvement: 2
initial_runs/rd32_273/o/rd32_273.o.12.6:Quantum Cost Improvement: -10
initial_runs/rd32_273/o/rd32_273.o.12.6:Gate Count Improvement: 2
initial_runs/rd32_273/o/rd32_273.o.12.6:Quantum Cost Improvement: 1
initial_runs/rd32_273/o/rd32_273.o.12.6:Gate Count Improvement: 1
initial_runs/rd32_273/o/rd32_273.o.12.6:Quantum Cost Improvement: 0
initial_runs/rd32_273/o/rd32_273.o.12.6:Gate Count Improvement: 0
initial_runs/rd32_273/o/rd32_273.o.12.6:Quantum Cost Improvement: 2
initial_runs/rd32_273/o/rd32_273.o.12.6:Gate Count Improvement: 2
initial_runs/rd32_273/o/rd32_273.o.12.6:Quantum Cost Improvement: -28
initial_runs/rd32_273/o/rd32_273.o.12.6:Gate Count Improvement: 0
initial_runs/rd32_273/o/rd32_273.o.12.6:Quantum Cost Improvement: -15
initial_runs/rd32_273/o/rd32_273.o.12.6:Gate Count Improvement: 1
initial_runs/rd32_273/o/rd32_273.o.12.6:Quantum Cost Improvement: 3
initial_runs/rd32_273/o/rd32_273.o.12.6:Gate Count Improvement: 3
initial_runs/rd32_273/o/rd32_273.o.12.6:Quantum Cost Improvement: -3
initial_runs/rd32_273/o/rd32_273.o.12.6:Gate Count Improvement: 1
initial_runs/rd32_273/o/rd32_273.o.12.6:Quantum Cost Improvement: -3
initial_runs/rd32_273/o/rd32_273.o.12.6:Gate Count Improvement: 1
initial_runs/rd32_273/o/rd32_273.o.12.6:Quantum Cost Improvement: -3
initial_runs/rd32_273/o/rd32_273.o.12.6:Gate Count Improvement: 1
initial_runs/rd32_273/o/rd32_273.o.12.6:Quantum Cost Improvement: -11
initial_runs/rd32_273/o/rd32_273.o.12.6:Gate Count Improvement: 1
initial_runs/rd32_273/o/rd32_273.o.12.6:Quantum Cost Improvement: -5
initial_runs/rd32_273/o/rd32_273.o.12.6:Gate Count Improvement: 7
initial_runs/rd32_273/o/rd32_273.o.12.6:Quantum Cost Improvement: 11
initial_runs/rd32_273/o/rd32_273.o.12.6:Gate Count Improvement: 3
initial_runs/rd32_273/o/rd32_273.o.12.6:Quantum Cost Improvement: -10
initial_runs/rd32_273/o/rd32_273.o.12.6:Gate Count Improvement: 2
initial_runs/rd32_273/o/rd32_273.o.12.6:Quantum Cost Improvement: 3
initial_runs/rd32_273/o/rd32_273.o.12.6:Gate Count Improvement: 3
initial_runs/rd32_273/o/rd32_273.o.12.6:Quantum Cost Improvement: -20
initial_runs/rd32_273/o/rd32_273.o.12.6:Gate Count Improvement: 0
initial_runs/rd32_273/o/rd32_273.o.12.6:Quantum Cost Improvement: -23
initial_runs/rd32_273/o/rd32_273.o.12.6:Gate Count Improvement: 1
initial_runs/rd32_273/o/rd32_273.o.12.6:Quantum Cost Improvement: 1
initial_runs/rd32_273/o/rd32_273.o.12.6:Gate Count Improvement: 1
initial_runs/rd32_273/o/rd32_273.o.12.6:Quantum Cost Improvement: -11
initial_runs/rd32_273/o/rd32_273.o.12.6:Gate Count Improvement: 1
initial_runs/rd32_273/o/rd32_273.o.12.6:Quantum Cost Improvement: 6
initial_runs/rd32_273/o/rd32_273.o.12.6:Gate Count Improvement: 2
initial_runs/rd32_273/o/rd32_273.o.12.6:Quantum Cost Improvement: -6
initial_runs/rd32_273/o/rd32_273.o.12.6:Gate Count Improvement: 2
initial_runs/rd32_273/o/rd32_273.o.12.6:Quantum Cost Improvement: 3
initial_runs/rd32_273/o/rd32_273.o.12.6:Gate Count Improvement: 3
initial_runs/rd32_273/o/rd32_273.o.12.6:Quantum Cost Improvement: 3
initial_runs/rd32_273/o/rd32_273.o.12.6:Gate Count Improvement: 3
initial_runs/rd32_273/o/rd32_273.o.12.6:Quantum Cost Improvement: 3
initial_runs/rd32_273/o/rd32_273.o.12.6:Gate Count Improvement: 3
initial_runs/rd32_273/o/rd32_273.o.12.6:Quantum Cost Improvement: -11
initial_runs/rd32_273/o/rd32_273.o.12.6:Gate Count Improvement: 1
initial_runs/rd32_273/o/rd32_273.o.12.6:Quantum Cost Improvement: 3
initial_runs/rd32_273/o/rd32_273.o.12.6:Gate Count Improvement: 3
initial_runs/rd32_273/o/rd32_273.o.12.6:Quantum Cost Improvement: -3
initial_runs/rd32_273/o/rd32_273.o.12.6:Gate Count Improvement: 1
initial_runs/rd32_273/o/rd32_273.o.12.6:Quantum Cost Improvement: 11
initial_runs/rd32_273/o/rd32_273.o.12.6:Gate Count Improvement: 3
initial_runs/rd32_273/o/rd32_273.o.12.6:Quantum Cost Improvement: 3
initial_runs/rd32_273/o/rd32_273.o.12.6:Gate Count Improvement: 3
initial_runs/rd32_273/o/rd32_273.o.12.6:Quantum Cost Improvement: 3
initial_runs/rd32_273/o/rd32_273.o.12.6:Gate Count Improvement: 3
initial_runs/rd32_273/o/rd32_273.o.12.6:Quantum Cost Improvement: 3
initial_runs/rd32_273/o/rd32_273.o.12.6:Gate Count Improvement: 3
initial_runs/rd32_273/o/rd32_273.o.12.6:Quantum Cost Improvement: 11
initial_runs/rd32_273/o/rd32_273.o.12.6:Gate Count Improvement: 3
initial_runs/rd32_273/o/rd32_273.o.12.6:Quantum Cost Improvement: 2
initial_runs/rd32_273/o/rd32_273.o.12.6:Gate Count Improvement: 2
initial_runs/rd32_273/o/rd32_273.o.12.6:Quantum Cost Improvement: -20
initial_runs/rd32_273/o/rd32_273.o.12.6:Gate Count Improvement: 0
initial_runs/rd32_273/o/rd32_273.o.12.6:Quantum Cost Improvement: -2
initial_runs/rd32_273/o/rd32_273.o.12.6:Gate Count Improvement: 2
initial_runs/rd32_273/o/rd32_273.o.12.6:Quantum Cost Improvement: 6
initial_runs/rd32_273/o/rd32_273.o.12.6:Gate Count Improvement: 2
initial_runs/rd32_273/o/rd32_273.o.12.6:Quantum Cost Improvement: -3
initial_runs/rd32_273/o/rd32_273.o.12.6:Gate Count Improvement: 1
initial_runs/rd32_273/o/rd32_273.o.12.6:Quantum Cost Improvement: 6
initial_runs/rd32_273/o/rd32_273.o.12.6:Gate Count Improvement: 2
initial_runs/rd32_273/o/rd32_273.o.12.6:Quantum Cost Improvement: -19
initial_runs/rd32_273/o/rd32_273.o.12.6:Gate Count Improvement: 1
initial_runs/rd32_273/o/rd32_273.o.12.6:Quantum Cost Improvement: 3
initial_runs/rd32_273/o/rd32_273.o.12.6:Gate Count Improvement: 3
initial_runs/rd32_273/o/rd32_273.o.12.6:Quantum Cost Improvement: 2
initial_runs/rd32_273/o/rd32_273.o.12.6:Gate Count Improvement: 2
initial_runs/rd32_273/o/rd32_273.o.12.6:Quantum Cost Improvement: 11
initial_runs/rd32_273/o/rd32_273.o.12.6:Gate Count Improvement: 3
initial_runs/rd32_273/o/rd32_273.o.12.6:Quantum Cost Improvement: -11
